gs://image_indexing_hclstore_catalog/Emerald/images/catalog/kitchen/cabinets/cabinet6_a1_600.jpg,14294,Emerald,KI-CBNT-0006,homegoods-v2,Black Solid Cabinet,"PARTNUMBER=KI-CBNT-0006,NAME=Black Solid Cabinet,CATEGORY_NAME=Kitchen,SUB_CATEGORY_NAME=Cabinets","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/kitchen/cabinets/cabinet6_a1_600.jpg,14295,Emerald,KI-CBNT-0006-0001,homegoods-v2,Black Solid Cabinet,"PARTNUMBER=KI-CBNT-0006-0001,NAME=Black Solid Cabinet,CATEGORY_NAME=Kitchen,SUB_CATEGORY_NAME=Cabinets","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/kitchen/cabinets/cabinet7_a1_600.jpg,14296,Emerald,KI-CBNT-0007,homegoods-v2,Brown Solid Cabinet,"PARTNUMBER=KI-CBNT-0007,NAME=Brown Solid Cabinet,CATEGORY_NAME=Kitchen,SUB_CATEGORY_NAME=Cabinets","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/kitchen/cabinets/cabinet7_a1_600.jpg,14297,Emerald,KI-CBNT-0007-0001,homegoods-v2,Brown Solid Cabinet,"PARTNUMBER=KI-CBNT-0007-0001,NAME=Brown Solid Cabinet,CATEGORY_NAME=Kitchen,SUB_CATEGORY_NAME=Cabinets","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/kitchen/countertops/countertop1_a1_600.jpg,14298,Emerald,KI-CTTP-0001,homegoods-v2,Dark Brown Wood-grained Countertop,"PARTNUMBER=KI-CTTP-0001,NAME=Dark Brown Wood-grained Countertop,CATEGORY_NAME=Kitchen,SUB_CATEGORY_NAME=Countertops","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/kitchen/countertops/countertop1_a1_600.jpg,14299,Emerald,KI-CTTP-0001-0001,homegoods-v2,Dark Brown Wood-grained Countertop,"PARTNUMBER=KI-CTTP-0001-0001,NAME=Dark Brown Wood-grained Countertop,CATEGORY_NAME=Kitchen,SUB_CATEGORY_NAME=Countertops","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/kitchen/countertops/countertop2_a1_600.jpg,14300,Emerald,KI-CTTP-0002,homegoods-v2,Cherry Wood-grained Countertop,"PARTNUMBER=KI-CTTP-0002,NAME=Cherry Wood-grained Countertop,CATEGORY_NAME=Kitchen,SUB_CATEGORY_NAME=Countertops","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/kitchen/countertops/countertop2_a1_600.jpg,14301,Emerald,KI-CTTP-0002-0001,homegoods-v2,Cherry Wood-grained Countertop,"PARTNUMBER=KI-CTTP-0002-0001,NAME=Cherry Wood-grained Countertop,CATEGORY_NAME=Kitchen,SUB_CATEGORY_NAME=Countertops","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/kitchen/countertops/countertop3_a1_600.jpg,14302,Emerald,KI-CTTP-0003,homegoods-v2,Brown Wood-grained Countertop,"PARTNUMBER=KI-CTTP-0003,NAME=Brown Wood-grained Countertop,CATEGORY_NAME=Kitchen,SUB_CATEGORY_NAME=Countertops","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/kitchen/countertops/countertop3_a1_600.jpg,14303,Emerald,KI-CTTP-0003-0001,homegoods-v2,Brown Wood-grained Countertop,"PARTNUMBER=KI-CTTP-0003-0001,NAME=Brown Wood-grained Countertop,CATEGORY_NAME=Kitchen,SUB_CATEGORY_NAME=Countertops","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/kitchen/countertops/countertop4_a1_600.jpg,14304,Emerald,KI-CTTP-0004,homegoods-v2,Natural Wood-grained Countertop,"PARTNUMBER=KI-CTTP-0004,NAME=Natural Wood-grained Countertop,CATEGORY_NAME=Kitchen,SUB_CATEGORY_NAME=Countertops","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/kitchen/countertops/countertop4_a1_600.jpg,14305,Emerald,KI-CTTP-0004-0001,homegoods-v2,Natural Wood-grained Countertop,"PARTNUMBER=KI-CTTP-0004-0001,NAME=Natural Wood-grained Countertop,CATEGORY_NAME=Kitchen,SUB_CATEGORY_NAME=Countertops","0,0,600,0,0,600,600,600"
